id,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
8531592608,1981,2016,1967,2027.0,1931.0,1856.0,1928.0,1936.0,1918.0,1966.0
6350975450,2058,1969,1932,1936.0,1747.0,1707.0,1508.0,1196.0,963.0,555.0
6242608358,1990,2022,1982,2005.0,1920.0,1862.0,1852.0,1816.0,1794.0,1778.0
3948648340,2406,2288,2296,2310.0,2309.0,2320.0,2256.0,2346.0,2334.0,2442.0
9383077744,2114,2178,2149,2177.0,2148.0,2092.0,2142.0,2096.0,2022.0,2000.0
5961247919,2424,2304,2093,2067.0,1961.0,1889.0,1804.0,1704.0,1589.0,1279.0
8773697057,2060,2028,1983,1939.0,1918.0,1802.0,1601.0,1485.0,1155.0,599.0
8544311425,2063,2152,2139,2112.0,1975.0,2155.0,2150.0,2067.0,1974.0,1935.0
3838632606,2610,2596,2516,2430.0,2512.0,2442.0,2338.0,2172.0,2109.0,1918.0
8757931319,2017,1970,1989,1916.0,1852.0,1888.0,1810.0,1866.0,1856.0,1880.0
4145958226,2252,2127,2200,2211.0,2245.0,2318.0,2330.0,2326.0,2272.0,2227.0
2143331745,2168,2059,2070,1931.0,2105.0,2099.0,1866.0,1799.0,1870.0,1755.0
4693762786,2107,1991,2034,2135.0,2104.0,2018.0,1917.0,1857.0,1847.0,1925.0
6816550288,2533,2616,2805,2854.0,2686.0,2517.0,2533.0,2537.0,2446.0,2279.0
5533193902,2224,2177,2122,2152.0,2117.0,2016.0,2037.0,1935.0,1905.0,1963.0
5662835469,1982,1932,1861,1802.0,1755.0,1718.0,1538.0,1445.0,1140.0,542.0
7296726126,2230,2013,2116,2172.0,2254.0,2213.0,2280.0,2236.0,2257.0,2205.0
9680255634,1984,1758,1486,1082.0,716.0,,,,,
1810100602,2027,1889,1688,1621.0,1552.0,1566.0,1559.0,1367.0,1281.0,1179.0
3939725093,2065,2004,2005,2075.0,2075.0,2124.0,2060.0,1998.0,1922.0,1897.0
7486479526,2301,2126,2061,1915.0,1747.0,1613.0,1201.0,682.0,,
1714392061,2397,2387,2322,2315.0,2305.0,2262.0,2229.0,2136.0,2164.0,2169.0
8413134433,1990,1981,1945,1956.0,2007.0,2102.0,2130.0,2125.0,2069.0,1998.0
2811212735,2421,2385,2377,2323.0,2249.0,2291.0,2343.0,2294.0,2256.0,2161.0
1124735089,1981,2061,1975,2082.0,2096.0,2096.0,1902.0,1862.0,1882.0,1826.0
6643260931,2503,2578,2604,2617.0,2558.0,2578.0,2590.0,2628.0,2559.0,2573.0
3317308315,2094,2118,2177,2225.0,2148.0,2097.0,2085.0,2124.0,2148.0,2118.0
6760366572,2782,2715,2441,2285.0,2121.0,1640.0,996.0,,,
8134993069,2047,2134,2017,1973.0,2075.0,2014.0,2032.0,2055.0,2015.0,1855.0
2321701416,2065,2104,2124,2145.0,2184.0,2097.0,2040.0,2080.0,2020.0,1966.0
5943974570,2371,2409,2437,2407.0,2359.0,2438.0,2470.0,2438.0,2427.0,2459.0
4667819235,2171,2094,2110,2069.0,2219.0,2207.0,2281.0,2137.0,2071.0,2124.0
9977961666,3493,3697,3559,3370.0,3397.0,3393.0,3415.0,3461.0,3460.0,3441.0
3612288943,2107,2133,2095,2061.0,1946.0,1919.0,1967.0,2003.0,2078.0,2001.0
9103881971,2112,2105,2115,2013.0,1968.0,2053.0,2018.0,2035.0,2125.0,2032.0
1175295355,2274,2294,2298,2358.0,2393.0,2418.0,2462.0,2414.0,2500.0,2403.0
3356230258,2602,2652,2490,2433.0,2324.0,2303.0,2264.0,2083.0,2162.0,1905.0
5100053516,2040,1942,1964,1913.0,1911.0,1835.0,1898.0,1855.0,2007.0,1934.0
4465208254,2207,2258,2342,2295.0,2328.0,2376.0,2343.0,2306.0,2387.0,2236.0
5713167539,2127,2194,2092,2123.0,2028.0,2058.0,2118.0,2022.0,1993.0,1927.0
8805790704,2323,2310,2348,2394.0,2408.0,2530.0,2507.0,2452.0,2249.0,2217.0
9574956203,2018,1972,1944,1933.0,1829.0,1796.0,1830.0,1800.0,1736.0,1821.0
2420187711,2270,1861,1520,872.0,,,,,,
7228580165,2467,2381,2333,2366.0,2345.0,2387.0,2371.0,2386.0,2365.0,2232.0
4369945500,2057,2026,1980,1946.0,2037.0,1903.0,1667.0,1497.0,1191.0,719.0
5682829476,2031,1979,1854,1812.0,1870.0,1910.0,1885.0,1904.0,1840.0,1795.0
1988944132,2120,2034,1936,2080.0,2057.0,1959.0,2029.0,2058.0,1896.0,1755.0
2969016326,2044,1843,1634,1287.0,758.0,,,,,
7189541944,2117,2003,1903,1900.0,1774.0,2006.0,2037.0,1968.0,1936.0,1858.0
5162915151,1990,1896,1811,1273.0,773.0,,,,,
5697119644,2084,1903,1812,1832.0,1697.0,1631.0,1540.0,1472.0,1653.0,1674.0
3357442890,3125,3022,3066,3026.0,3064.0,2981.0,2930.0,2791.0,2864.0,2825.0
3900439857,2358,2389,2341,2296.0,2219.0,2273.0,2289.0,2294.0,2259.0,2200.0
3172587113,2756,2712,2719,2770.0,2683.0,2674.0,2637.0,2688.0,2655.0,2675.0
1858997425,2041,2013,1989,1806.0,1660.0,1564.0,1329.0,823.0,496.0,
3684723277,2116,2149,2295,2216.0,2238.0,2276.0,2226.0,2184.0,2143.0,2248.0
6490410856,2212,2249,2216,2264.0,2326.0,2390.0,2355.0,2427.0,2324.0,2471.0
3384756400,2262,2308,2307,2219.0,2276.0,2351.0,2352.0,2376.0,2367.0,2412.0
2080396638,2126,1915,1851,1834.0,1829.0,1725.0,1657.0,1639.0,1635.0,1521.0
3993669020,1982,1993,1979,2024.0,1945.0,1924.0,1939.0,2059.0,2097.0,2071.0
3599293854,2085,2045,2074,2058.0,2004.0,1961.0,1939.0,1940.0,1798.0,1781.0
9324729503,2143,2068,2083,1972.0,1960.0,2034.0,1954.0,1754.0,1762.0,1682.0
9715986468,2119,1944,1873,1544.0,1154.0,519.0,,,,
7078606195,2186,2075,2107,2085.0,2107.0,2071.0,2043.0,1975.0,1958.0,1971.0
8026855223,2443,2462,2368,2310.0,2298.0,2249.0,2148.0,2131.0,2143.0,2156.0
7436324281,2243,2269,2030,2034.0,2107.0,1948.0,1932.0,1856.0,1788.0,1653.0
8812688478,2140,2196,2053,2016.0,1963.0,2004.0,2006.0,1856.0,2004.0,1998.0
3745861077,2120,2203,2108,2002.0,2012.0,1980.0,1946.0,1960.0,1924.0,1989.0
2733244754,2139,2055,2152,2109.0,2162.0,2026.0,1992.0,2033.0,2044.0,2001.0
6047517267,2254,2223,2325,2481.0,2319.0,2215.0,2260.0,2324.0,2203.0,2300.0
4453345530,2025,2015,1914,1968.0,1893.0,1908.0,2019.0,2012.0,1870.0,1905.0
9712860013,2148,2142,2083,2022.0,2055.0,2046.0,2007.0,1939.0,1868.0,1615.0
3416568964,2088,1872,1534,1206.0,713.0,,,,,
7736187212,2190,2159,2165,2179.0,2141.0,2040.0,1961.0,1957.0,1886.0,1827.0
9683592826,2943,2905,2747,2747.0,2743.0,2797.0,2737.0,2831.0,2706.0,2776.0
8183589446,1984,1983,1974,1846.0,1877.0,1941.0,1827.0,1653.0,1709.0,1673.0
8182031399,1980,1944,2025,2029.0,2026.0,2000.0,1961.0,1845.0,1938.0,1996.0
8075911896,2455,2470,2428,2400.0,2336.0,2202.0,2264.0,2215.0,2045.0,2110.0
1733063425,2474,2458,2429,2388.0,2394.0,2415.0,2395.0,2445.0,2311.0,2233.0
2353566733,2100,2068,2161,2203.0,2261.0,2279.0,2279.0,2195.0,2182.0,2190.0
5895029535,2297,2168,2222,2216.0,2185.0,2074.0,2145.0,2183.0,2180.0,2131.0
6819540501,2218,2174,1770,1549.0,1406.0,1188.0,680.0,,,
3386521799,2186,2157,2162,2126.0,2094.0,2099.0,2171.0,2241.0,2163.0,2052.0
7135857451,2192,2077,1977,2087.0,1968.0,1853.0,1821.0,1766.0,1787.0,1705.0
8796491445,2024,2088,1967,1801.0,1527.0,1138.0,724.0,,,
6069739819,2233,2255,2225,2295.0,2311.0,2238.0,2233.0,2271.0,2376.0,2322.0
2652108141,2269,2261,2213,2196.0,2087.0,2180.0,2094.0,2047.0,1937.0,1807.0
8362912937,1976,1958,1886,1843.0,1799.0,1783.0,1746.0,1797.0,1752.0,1788.0
2497422551,2124,2050,2221,2039.0,1981.0,1924.0,1884.0,1832.0,1850.0,1890.0
5871095593,2326,2224,2130,2135.0,2101.0,2167.0,2119.0,2159.0,2018.0,1916.0
1104805783,1992,1984,2061,2010.0,2052.0,1975.0,1842.0,1855.0,1835.0,1775.0
8444837408,2784,2780,2693,2578.0,2608.0,2559.0,2532.0,2537.0,2467.0,2515.0
6185721844,2252,2264,2269,2343.0,2350.0,2246.0,2262.0,2276.0,2252.0,2227.0
6606489992,2767,2684,2719,2623.0,2606.0,2612.0,2499.0,2400.0,2333.0,2317.0
8967830567,2152,2229,2055,1911.0,1979.0,2038.0,1997.0,1950.0,2013.0,1932.0
4550560542,2336,2329,2361,2231.0,2295.0,2359.0,2307.0,2318.0,2251.0,2338.0
7260408273,2342,2142,2149,2170.0,2021.0,2144.0,2151.0,1934.0,2198.0,2036.0
6477516777,2141,2169,2201,2202.0,2256.0,2210.0,2124.0,2208.0,2261.0,2261.0
5937501277,2198,2309,2238,2272.0,2152.0,2208.0,2156.0,2052.0,2056.0,1960.0
6741027231,2041,2087,1970,1979.0,1885.0,1934.0,1766.0,1770.0,1753.0,1658.0
4907140698,2213,1975,1911,1663.0,1376.0,718.0,,,,
5978737201,2082,2073,2022,1984.0,1844.0,1756.0,1640.0,1597.0,1428.0,1327.0
8995054282,2183,2075,2105,2138.0,2186.0,2120.0,2062.0,2016.0,1990.0,2043.0
4425591569,2102,2061,2123,2075.0,2052.0,2037.0,2049.0,2125.0,2056.0,1985.0
1118518774,2063,1982,1967,2004.0,1963.0,1866.0,1786.0,1734.0,1716.0,1595.0
6889883217,2219,2120,2034,1768.0,1380.0,890.0,,,,
9224955731,2324,2356,2416,2442.0,2439.0,2383.0,2285.0,2265.0,2307.0,2336.0
3108172694,2006,2015,2031,2037.0,2120.0,2086.0,2085.0,1975.0,2008.0,2075.0
3134026140,2149,2221,2220,2221.0,2216.0,2109.0,2163.0,2112.0,2145.0,2105.0
4439028939,2170,2099,2141,2257.0,2244.0,2088.0,2126.0,2169.0,2129.0,2040.0
7414762647,2144,2076,2033,1889.0,1831.0,1888.0,1940.0,1919.0,1951.0,1742.0
1048152852,2542,2556,2465,2404.0,2177.0,2166.0,2091.0,2107.0,2129.0,1858.0
9143307365,2111,2088,2104,2185.0,2074.0,1991.0,2001.0,1781.0,1541.0,1382.0
8766445247,2449,2392,2359,2442.0,2377.0,2471.0,2361.0,2328.0,2311.0,2283.0
8663337910,2482,2372,2275,2198.0,2262.0,2220.0,2266.0,2216.0,2227.0,2336.0
4109150458,1997,1992,1916,1836.0,1873.0,1873.0,1939.0,1908.0,1973.0,1881.0
9832438907,2049,2054,1926,1839.0,1708.0,1566.0,1098.0,639.0,,
4322932261,2181,2097,2177,2088.0,2171.0,2235.0,2116.0,2121.0,2069.0,2170.0
2357056590,2248,2221,2194,2064.0,1661.0,1005.0,869.0,,,
7475104923,2472,2462,2498,2527.0,2500.0,2504.0,2488.0,2412.0,2386.0,2412.0
4289831885,2111,2086,2033,1982.0,1891.0,1937.0,1957.0,1917.0,1985.0,1946.0
6720839177,2009,2024,1971,1982.0,1931.0,1952.0,1971.0,1905.0,1867.0,1733.0
7365096549,2523,2539,2564,2655.0,2605.0,2696.0,2698.0,2625.0,2562.0,2504.0
8292168674,2076,1964,1927,1909.0,2082.0,2107.0,2123.0,2064.0,2090.0,2170.0
9671896203,2209,2283,2280,2064.0,1988.0,1891.0,1834.0,1863.0,1944.0,1884.0
6863540643,2236,2245,2132,2033.0,1997.0,1907.0,2146.0,2003.0,2103.0,2210.0
9235326769,2093,1928,1851,1928.0,1821.0,1829.0,1816.0,1835.0,1912.0,1904.0
4539522476,2008,1945,1894,1895.0,1822.0,1832.0,1952.0,1938.0,1952.0,1653.0
3277365829,2286,2267,2302,2419.0,2350.0,2382.0,2302.0,2273.0,2194.0,2290.0
7023345191,1977,1967,1894,1999.0,2031.0,2031.0,1831.0,1908.0,1746.0,1659.0
3384831290,2501,2288,2118,1842.0,1761.0,1688.0,1359.0,1505.0,1661.0,1356.0
4229876444,2419,2467,2428,2476.0,2496.0,2515.0,2532.0,2487.0,2482.0,2420.0
2754603507,2475,2541,2564,2597.0,2538.0,2422.0,2418.0,2542.0,2481.0,2441.0
2883352661,2111,2033,2102,1981.0,1930.0,1897.0,1785.0,1797.0,1710.0,1802.0
7807946050,2134,2153,2199,2145.0,2170.0,2201.0,2220.0,2153.0,2104.0,2031.0
1240477420,2260,2105,1791,1386.0,800.0,,,,,
1292939055,2147,2143,2191,2150.0,2107.0,2024.0,2095.0,2141.0,2065.0,2092.0
5793178217,2324,2221,2325,2227.0,2093.0,1908.0,1979.0,1798.0,1584.0,1320.0
1824173546,2245,2144,2077,2152.0,2202.0,2113.0,2102.0,2106.0,2076.0,2022.0
5605997078,2650,2619,2659,2702.0,2712.0,2676.0,2610.0,2578.0,2636.0,2658.0
3291015034,2050,1884,1870,1790.0,1802.0,1673.0,1615.0,1612.0,1631.0,1511.0
1499210683,2122,2175,2115,2193.0,2207.0,2210.0,2187.0,2001.0,1940.0,1892.0
8351830357,2151,2154,2184,2174.0,2084.0,1935.0,1804.0,1757.0,1849.0,1932.0
9600911865,2054,1999,1889,1816.0,1865.0,1756.0,1787.0,1853.0,1799.0,1812.0
8473092848,2047,2047,2053,2016.0,2012.0,2016.0,1995.0,1970.0,1981.0,2020.0
5122225521,2011,1951,1850,1901.0,1843.0,1701.0,1879.0,1850.0,1852.0,1716.0
4873961803,2214,2095,2032,1991.0,2030.0,2049.0,1987.0,1896.0,1895.0,1755.0
3968933089,2185,2270,2229,2224.0,2280.0,2298.0,2281.0,2252.0,2300.0,2350.0
9617668873,2313,2259,2336,2355.0,2293.0,2254.0,2092.0,1709.0,1193.0,862.0
2932277645,2123,1986,1948,1822.0,1699.0,1620.0,1181.0,695.0,,
5710705084,2536,2606,2496,2572.0,2489.0,2458.0,2592.0,2718.0,2664.0,2634.0
2579310092,2515,2527,2437,2437.0,2362.0,2311.0,2264.0,2317.0,2359.0,2378.0
9480350921,2000,1951,1900,1927.0,1820.0,1787.0,1721.0,1686.0,1681.0,1592.0
2041152658,2114,2103,2086,2039.0,2078.0,2062.0,2033.0,2033.0,1995.0,1956.0
2277228284,2040,2021,1964,2041.0,1839.0,1685.0,1493.0,1327.0,1043.0,873.0
6476466276,2024,2059,1979,2092.0,2022.0,2034.0,2122.0,2051.0,2133.0,2086.0
4106448045,2537,2531,2551,2598.0,2504.0,2471.0,2578.0,2629.0,2618.0,2540.0
3792366015,2393,2427,2495,2394.0,2357.0,2443.0,2494.0,2493.0,2553.0,2559.0
5938435194,2315,2238,2173,2137.0,2064.0,1991.0,1917.0,2000.0,2019.0,2002.0
9938527272,2319,2268,2058,1787.0,1371.0,751.0,,,,
9812373706,2129,2061,1986,1956.0,2066.0,2063.0,2065.0,2179.0,2152.0,2028.0
5837247213,2249,2198,2196,2168.0,2100.0,2064.0,2123.0,2163.0,2182.0,2045.0
8390072290,1986,1990,1820,1794.0,1762.0,1642.0,1589.0,1678.0,1576.0,1596.0
4672086665,2177,2194,2220,2195.0,2170.0,2248.0,2127.0,2022.0,2075.0,2113.0
6288914300,2292,2203,2267,2235.0,2212.0,2241.0,2156.0,2089.0,1962.0,2096.0
9081852647,2109,2080,2025,2042.0,2091.0,2011.0,1951.0,1841.0,1879.0,1896.0
3771750981,2100,2134,2164,2202.0,2096.0,2142.0,2050.0,1883.0,1890.0,1904.0
6133347388,2203,2264,2369,2375.0,2286.0,2296.0,2331.0,2313.0,2218.0,2216.0
2871127208,2400,2472,2510,2500.0,2476.0,2574.0,2667.0,2601.0,2515.0,2550.0
1032830327,1989,1902,1890,1924.0,1955.0,1856.0,1854.0,1742.0,1774.0,1704.0
2738509237,2185,2205,2175,2149.0,2104.0,2078.0,2079.0,2089.0,2092.0,2045.0
8624232524,2425,2368,2171,2164.0,2147.0,2384.0,2326.0,2340.0,2295.0,2266.0
2437338882,3572,3518,3569,3487.0,3644.0,3833.0,3724.0,3727.0,3783.0,3813.0
1105616117,2025,2020,2025,2108.0,2109.0,2064.0,2062.0,2056.0,2074.0,2040.0
7707992174,2042,2029,2049,2071.0,2025.0,2045.0,2020.0,1972.0,1903.0,1877.0
1298353024,2109,2037,2039,1914.0,1932.0,1826.0,1852.0,1796.0,1850.0,1804.0
6686110770,2441,2276,2200,2204.0,2187.0,2097.0,1932.0,2016.0,1878.0,1769.0
7605390616,2281,2091,2104,2121.0,2162.0,2195.0,2126.0,2108.0,2115.0,2134.0
6299374541,2197,2162,2151,2146.0,2059.0,1971.0,1961.0,2030.0,2033.0,2087.0
2756178008,2561,2463,2386,2305.0,2245.0,2221.0,2119.0,2167.0,2155.0,2186.0
8029853731,1977,1914,1701,1450.0,1272.0,829.0,,,,
5255626624,2058,2105,2179,2135.0,2001.0,2016.0,2084.0,2112.0,2138.0,2219.0
1232076220,2409,2259,2198,2042.0,2101.0,2053.0,2044.0,1984.0,2032.0,1970.0
8563830257,2167,2101,2020,1953.0,1928.0,1887.0,1880.0,1940.0,1996.0,1919.0
8636242470,2156,2212,2192,2145.0,2177.0,2142.0,2046.0,2083.0,2037.0,1984.0
9267433918,2264,2125,2053,2077.0,2001.0,2041.0,2093.0,2036.0,2032.0,2095.0
5366350778,2047,1985,1975,2061.0,2044.0,2155.0,2178.0,2058.0,2046.0,2105.0
9927876750,2043,2036,2050,2039.0,2029.0,1976.0,2001.0,2071.0,2095.0,2077.0
7326120644,2090,2080,2127,2128.0,2165.0,2065.0,1953.0,1925.0,1849.0,1900.0
7399529395,2302,2018,1824,1596.0,1667.0,1664.0,1773.0,1681.0,1339.0,1519.0
8400956620,2076,2027,1999,1999.0,2062.0,1984.0,1975.0,1963.0,1975.0,1974.0
1625009091,2105,2008,1934,1616.0,1192.0,706.0,,,,
7291701040,2297,2382,2341,2386.0,2242.0,2313.0,2253.0,2275.0,2122.0,1786.0
5571088021,2135,2138,2106,2003.0,1951.0,1900.0,1906.0,1831.0,1725.0,1542.0
5081770861,2218,2279,2383,2367.0,2334.0,2280.0,2243.0,2210.0,2077.0,2096.0
9605195327,2144,2180,2200,2219.0,2245.0,2276.0,2057.0,1853.0,1885.0,2168.0
7903413068,2089,2012,2070,2082.0,2097.0,2148.0,2093.0,2143.0,2256.0,2223.0
8966690789,2137,2141,2029,2033.0,2134.0,2197.0,2031.0,2015.0,2016.0,2054.0
9234674310,1997,1936,1872,1754.0,1672.0,1712.0,1808.0,1825.0,1813.0,1757.0
6406675957,2147,1957,1805,1668.0,1575.0,1440.0,1249.0,1284.0,1196.0,1317.0
5814459019,2232,2064,2135,2093.0,2139.0,2132.0,2103.0,2147.0,2265.0,2155.0
9005027052,1993,1952,1864,1791.0,1763.0,1734.0,1672.0,1627.0,1550.0,1471.0
6934227063,2167,2070,2086,2046.0,1968.0,1941.0,2013.0,1958.0,1795.0,1787.0
8104021812,2421,2274,2292,2243.0,2128.0,2155.0,2162.0,2040.0,2082.0,2070.0
4317468532,2192,2061,2172,1983.0,1999.0,1929.0,1961.0,1962.0,1892.0,1923.0
6112790604,1988,2031,1907,1819.0,1629.0,1333.0,997.0,584.0,,
9267698428,2229,2160,2122,2120.0,2054.0,1973.0,2017.0,2055.0,2048.0,2006.0
9401238521,1995,1902,1970,1954.0,1986.0,1905.0,1975.0,1930.0,1856.0,1930.0
6514772881,2043,1941,1851,1886.0,1841.0,1736.0,1645.0,1664.0,1650.0,1645.0
7816172710,2132,2082,2086,2066.0,2005.0,1982.0,1932.0,1855.0,1740.0,1656.0
5324439481,2205,2276,2150,2130.0,2038.0,2048.0,2110.0,2065.0,1906.0,1808.0
1911670194,2661,2666,2653,2497.0,2602.0,2652.0,2624.0,2650.0,2721.0,2607.0
4202511495,2471,2409,2350,2298.0,2301.0,2197.0,2077.0,2055.0,2017.0,2177.0
2115658167,2218,2237,2119,2084.0,2122.0,1874.0,1755.0,,,
3139934885,2621,2623,2585,2669.0,2538.0,2631.0,2689.0,2633.0,2700.0,2808.0
2983055584,2399,2308,2258,2292.0,2247.0,2221.0,2300.0,2274.0,2083.0,2038.0
5918958492,2130,2107,2148,1924.0,1792.0,1917.0,2017.0,1965.0,1878.0,1825.0
9513391741,2278,2090,1999,1667.0,1114.0,762.0,,,,
3437216748,2000,2091,2080,2081.0,2063.0,1926.0,1920.0,1915.0,1945.0,1924.0
7954654104,2679,2730,2671,2739.0,2675.0,2727.0,2754.0,2715.0,2730.0,2678.0
5123387259,1983,1970,2061,2110.0,1937.0,1758.0,1787.0,1784.0,1904.0,1610.0
6759509321,1982,1845,1705,1794.0,1567.0,1587.0,1563.0,1430.0,1233.0,981.0
5393584211,2058,2015,1939,1719.0,1493.0,1080.0,646.0,,,
6031410558,2154,2068,2156,2170.0,2114.0,2016.0,1935.0,1984.0,1896.0,1923.0
3013858091,2635,2563,2508,2592.0,2514.0,2655.0,2665.0,2515.0,2528.0,2603.0
2305014630,2370,2349,2295,2357.0,2331.0,2395.0,2353.0,2261.0,2235.0,2230.0
1157241649,2461,2490,2533,2642.0,2560.0,2431.0,2405.0,2349.0,2384.0,2494.0
8731462093,2205,2203,2225,2132.0,2183.0,2262.0,2183.0,2112.0,2067.0,2183.0
2221220079,2152,2149,2126,2135.0,2121.0,2137.0,2245.0,2161.0,2070.0,1923.0
8428162028,2205,2263,2085,1984.0,2134.0,2145.0,2204.0,2126.0,2174.0,2085.0
4539657549,2008,1906,1711,1774.0,1495.0,1140.0,724.0,,,
9572955218,2142,2211,2236,2226.0,2107.0,2104.0,2189.0,2140.0,2105.0,2104.0
2738047541,2105,2090,2073,1938.0,1859.0,1810.0,1817.0,1736.0,1760.0,1754.0
6944836441,2285,2264,2215,2223.0,2216.0,2222.0,2209.0,2149.0,2110.0,2153.0
6631148928,1981,1826,1827,1802.0,1774.0,1827.0,1839.0,1928.0,1788.0,1754.0
9403042377,2388,2166,2109,1928.0,1610.0,1664.0,1704.0,1777.0,1796.0,1828.0
6974639384,2232,2188,2156,2144.0,2180.0,2144.0,2124.0,2062.0,2096.0,1996.0
8406594362,2755,2730,2670,2659.0,2688.0,2703.0,2804.0,2834.0,2804.0,2725.0
4866555724,2143,2057,2097,1998.0,2038.0,1977.0,1831.0,1854.0,1860.0,1897.0
7056061612,2022,2000,2024,2000.0,1960.0,2012.0,1974.0,1961.0,1946.0,1843.0
8455002203,2087,2031,2082,1937.0,1930.0,1839.0,1856.0,1882.0,1913.0,1804.0
9043130008,2055,2048,2029,2078.0,2135.0,2214.0,2167.0,2161.0,2089.0,2096.0
6211604541,2195,2208,2096,2067.0,2160.0,1995.0,1992.0,1883.0,1919.0,1938.0
4260627702,2293,2376,2356,2467.0,2362.0,2391.0,2409.0,2392.0,2398.0,2422.0
8876060717,2231,2110,2053,1971.0,2015.0,2042.0,1925.0,1896.0,1944.0,1896.0
2720267459,1991,1947,1992,2057.0,2028.0,1961.0,1797.0,1902.0,2116.0,2039.0
4650669946,2144,2130,2142,2062.0,2011.0,1954.0,1967.0,1946.0,1941.0,1933.0
6393484337,2388,2424,2342,2361.0,2386.0,2315.0,2357.0,2281.0,2215.0,2326.0
1033288476,2226,1980,1466,917.0,,,,,,
8183088217,2717,2755,2715,2838.0,2806.0,2741.0,2822.0,2804.0,2863.0,2853.0
6098583621,2300,2281,2252,2205.0,2251.0,2213.0,2164.0,2150.0,2259.0,2191.0
9430493157,2244,2131,2164,2241.0,2327.0,2379.0,2316.0,2383.0,2388.0,2399.0
5352818301,2019,1982,1936,1810.0,1867.0,1850.0,1883.0,1922.0,1880.0,1814.0
6148726684,2233,2230,2260,2373.0,2495.0,2525.0,2635.0,2670.0,2667.0,2631.0
8449628534,2859,2886,2810,2771.0,2743.0,2776.0,2799.0,2682.0,2651.0,2724.0
3576587279,2210,2140,2049,1939.0,1894.0,1782.0,1709.0,1577.0,1376.0,1021.0
9746819813,2404,2355,2374,2429.0,2356.0,2285.0,2345.0,2302.0,2256.0,2235.0
3706283838,2125,2070,1952,1939.0,1955.0,1977.0,2057.0,2085.0,1940.0,2025.0
3058631932,2004,1947,1994,2032.0,1991.0,2116.0,2068.0,2059.0,1950.0,1859.0
3480476392,2187,2166,2081,2144.0,2154.0,2201.0,2226.0,2211.0,2215.0,2109.0
5452028984,2610,2489,2429,2420.0,2497.0,2504.0,2427.0,2502.0,2469.0,2418.0
7591849013,2477,2476,2399,2306.0,2336.0,2361.0,2333.0,2263.0,2262.0,2267.0
1549319138,2124,2065,2111,2007.0,2017.0,2026.0,2109.0,2058.0,1991.0,1982.0
4147778226,2158,2184,2078,1967.0,2050.0,2154.0,2182.0,2141.0,2098.0,2097.0
8214209610,2090,2017,1921,1891.0,1875.0,1863.0,1901.0,1683.0,1602.0,1728.0
9918555350,1978,2080,2035,2088.0,2029.0,2012.0,2021.0,2009.0,2000.0,2043.0
9697628367,1989,2019,2046,1978.0,1978.0,2089.0,2087.0,2119.0,2075.0,2101.0
3737360326,2329,2307,2283,2147.0,2158.0,2184.0,2090.0,1970.0,1921.0,1895.0
9072002071,2027,1978,1907,1697.0,1646.0,1471.0,1200.0,879.0,466.0,
3822270826,2664,2706,2669,2628.0,2585.0,2510.0,2340.0,2432.0,2551.0,2499.0
