id,rating
5814622601,2253
4800282319,2091
2825364164,2103
5223307594,2066
2143994283,2071
7910992330,2046
7429773644,2737
6911784138,2515
8227744859,2192
2231802429,2179
5937834650,2057
3967404256,2215
7121030476,2608
5898275374,2866
7188113205,2202
9766167944,2369
3224563567,2228
1488870977,2257
9058204345,2270
4468331870,2080
5452306115,2175
9681545096,2463
1747131862,2242
4822885682,2336
7017142042,2142
4489085746,2011
7857424900,2975
5413131043,2228
6287820322,2422
7109661649,2196
5004416079,2190
3413820502,2997
2306325098,1440
3680457777,1988
9820803469,2138
1211685799,2083
9423467153,2079
9020054877,2175
7963549354,2212
5720746961,2197
9236646572,2171
8931151342,2131
1270991583,2181
3434798283,2137
2261330784,2436
7083480975,1987
5294830141,1991
3814780223,2143
7823322542,2217
6309982432,2185
5454867391,2294
6384657895,2460
4160825038,2033
9647524546,2183
7987688791,2367
8107936998,2936
6013674882,2306
4621866312,2094
5401059165,2108
3649290560,2148
6351100315,2151
2626381396,2276
9439514084,2302
5838225377,1991
1398224630,2248
1893832495,2092
3034533522,2495
3403493249,2019
4180244884,2104
8302094076,2272
2079695146,2602
4072030900,2296
5774088786,2332
6121253297,2605
3845873994,2209
8269575466,2675
8299728275,2302
2002706218,2865
3857207362,2586
1827545290,2188
4180594447,2134
9614411529,2023
3659082311,1977
6172819223,2156
5097328283,2592
9498864878,2123
4473553304,2656
6213461389,2154
4307513758,2118
4657512265,2075
2995398402,2508
7245884921,2394
1254605885,2080
8186317297,2242
6711646070,2068
4239554190,2321
2895010293,2168
3143927301,2115
1674480276,2353
9432448804,2575
7878475614,2305
8623195992,2390
4932093552,2237
8306999925,2364
6151933354,2199
2723413501,2485
8713384026,3279
8399095705,2061
9063304343,2310
2414589524,2205
5868272975,2130
7895308412,2195
6507816177,2148
1221893734,2182
6707987822,2027
8444076399,2187
3681056997,2398
3366243918,1993
1010142703,2191
9448787201,2178
7239860861,2281
1577290384,3084
4581057307,2130
1534384329,2190
8503518608,3204
6542550458,2328
7412771321,1993
9972257478,2771
7577109927,2782
6576268972,2373
8014620376,2206
6357509118,2143
3584992574,2325
7205690476,2656
7301532644,2278
8379052933,2198
8185324466,2236
1139194040,2257
8630323225,2040
5897712820,2007
5931877303,2321
4066652272,1978
5677557822,2244
3488988905,2228
1393414372,2367
3162149203,2278
3044450285,2161
9917278267,2418
2555994777,2401
5897767028,2124
6907386644,2478
6176899200,2346
5873248744,2086
6851891340,2113
7116967401,2702
9521097805,2330
6209136855,1996
1303054556,2041
4678097544,1993
4340424160,2148
1233566396,2175
9611495114,2179
4654215697,3004
8005483973,2437
5977359925,2041
8751870001,2142
1950641353,2186
4283864254,2057
9526100256,2235
1705432786,2656
4007354927,2416
2169593320,2313
3197431606,2022
7416729599,2433
3348364058,2207
6383717450,2473
2528582595,2247
4316527424,2121
4700158944,2184
1745385885,2101
4801935144,2082
5132368420,2206
6331462744,2255
1845098241,2782
3132933260,2768
9625271670,2110
4415471427,2219
8447400530,2939
7091477471,2292
1241692393,2137
1605700931,2039
2592697780,2475
6402265513,2107
2133946451,2216
4130072590,2345
4758074108,2041
3976376587,1993
2255659421,2190
2754349801,2729
5696423157,2728
3321076957,2123
6749843804,2333
6999378328,2089
5669154704,2313
3096114440,2150
6058338974,2147
3767456537,2094
5317514627,2220
8698403718,2223
4162453168,2195
4161517302,2057
4854956708,2014
6811564965,2246
8216775047,2018
7635735035,2611
2308370740,2354
1808278097,2090
5801033214,2662
4335277986,2304
3488837125,2232
4491228001,2740
3107578915,1990
7768989368,2190
1928885298,2460
1619655087,2786
7415226424,2122
4331043628,2156
8740061484,2513
7225186753,2191
9850324534,2121
2103898350,2354
5249571213,2235
4287275932,2187
5350983560,2021
5835499148,3038
2514953341,2103
3880853742,2009
2865896685,2244
2864515723,2284
6555671369,2243
9271052327,2165
6813880545,2359
8917389806,2258
7448385137,2464
5457928083,2299
7903616110,2294
5028544527,2751
5276451737,2207
5079358786,2350
9540414092,2377
2351192737,2398
3212701241,2292
6013854919,2335
4028460875,2112
9751019344,2273
3463468772,2258
3723824053,2199
8452905090,2391
3368002007,2158
4201243953,2419
1504914733,2243
3258156235,2124
9469358383,2417
7256374089,1987
4227484046,2231
6844548910,2330
3016752869,2128
4146574323,3213
9043422670,2142
9184486432,2405
1438193267,2315
2543619288,2220
1531616892,3200
1277606741,2033
2801177320,2022
1185915916,2319
2196717480,1992
1282497695,2108
4968691693,2288
4176867379,2323
2085910879,2062
5380813886,2027
2401258065,2247
3067385353,2455
6904750211,2104
5928597828,2625
9669598245,2191
7070562258,2121
6538880782,2191
8190252512,2002
2606712369,2036
7473555183,1977
3663637013,2475
1634193462,2270
3624890519,1994
5863614257,2105
7611210823,2242
4948155680,2138
3480642865,2266
5947763958,2597
5059028361,2248
8394774811,2121
9390547406,2402
1417714567,2109
8426302676,2321
8716025749,2118
6876616466,2447
5116504601,2676
8969389475,2020
6841391821,2109
2688550336,2197
9448189295,2244
9776013634,2209
1232047396,2029
8616786853,2090
5294550866,2228
7112376850,2102
7815677466,2059
7998409750,2031
8190589461,3353
2443185559,2146
8316712348,2339
2222482252,2152
1594498403,2107
4445146591,3235
5158988579,2573
9511105783,2130
3882499625,2257
7119479728,2157
2070175810,2326
8556783663,2391
9030437692,2074
3457362155,2011
2327803075,2177
6940854877,2306
6685965827,2102
7948667971,2634
7674782913,2191
9429286031,2310
2517026963,2113
9839880165,2068
7809545343,3181
7636092538,2903
9869838315,2254
6472427707,2361
6084006766,2416
7978736617,2068
8738464289,2275
1729541369,2326
7136721341,2180
4752257568,2656
6102925246,2273
7867088828,2080
3994727286,2347
7776683405,2325
8632700160,2053
6113113935,2312
9564162806,2128
7284547344,2344
3207206798,2112
1313092082,2106
6217416745,2126
6561095065,2157
6578770190,2233
6552422851,2197
7166414203,2022
1092563551,1999
3480572214,2186
3694305171,2541
6298141409,2593
3688371392,2029
7122530385,2328
1558902073,3069
9431260199,2764
3598620465,2129
4768334849,2450
3630847641,2362
9271491469,2814
2530603962,2049
5212893521,2141
2677471385,3597
5519700850,2149
9412604737,1992
8727340274,2072
2784261221,2336
5704652238,2685
7171857792,2030
2795057185,3075
5415726476,2211
4695774515,2361
8808453713,2184
7114722723,2440
4983325014,2111
7981316415,2185
3344530302,2026
4869120531,1987
1083632117,3055
2269524063,2095
4415710258,2295
6485395646,2190
2870333319,2376
2991819843,2034
2638349989,2321
9104862886,2146
6433835529,2003
2511038768,2115
1546852251,2490
8220215978,2512
2182861922,2117
5435670130,2045
6522712622,2431
5118430495,2038
3997442749,2384
5914865630,2103
4799229142,2012
3389049178,2120
4889975003,2630
5413090600,2727
9284325438,2749
5002048240,2147
5046079930,2344
8276673911,2161
5794747001,2615
5669498982,2673
7693894093,2095
7778359590,2120
3569349572,2431
5823905116,2133
2035398154,2187
5571028164,2070
6658255438,2135
7643170386,2386
3561251908,2590
2329955760,2174
9772212019,2484
6565997964,2356
4174271431,2103
3881023013,2438
1566925613,2433
5244965339,2137
1528153743,2199
8267986510,2351
1184069233,2090
8736384039,2587
6891684543,2124
9421940487,2331
6596243737,2049
6524910608,2364
5289195207,2028
5353806674,2141
6262331129,2320
6705174186,2361
5225115059,2171
4201282459,2501
9421325162,2565
8748024664,2426
8452184255,2459
6720456247,2212
3657244766,2444
9825888151,2399
1061997862,2128
4695629184,2177
6681456827,2206
1615255058,2268
7815697005,2098
5637341921,2256
4379025153,2044
7878086744,2472
2847733359,2160
8583769743,2144
5879281185,2158
1837582977,2073
9427864450,2105
2784656551,2311
7418155804,2371
7429241387,2170
7948753032,2242
1553709347,2400
7410461984,2195
1967846288,2171
4375634211,2239
1987188348,2228
3088661654,2402
5098388970,2142
9317322362,2133
6321536924,1995
6627381370,2247
1971596010,2251
1698329572,2008
5106029531,2058
7039391636,2136
9360249084,2277
4881575912,2675
5649454545,2081
9923581723,2146
2637221227,2287
6439636796,2107
8134604915,2099
8216968725,2722
2721974866,2866
5178085000,2338
4353150364,2581
8344340561,2292
8947314208,2286
5763819386,2264
4210753136,2367
1108699509,2108
1082749902,2487
8484406603,2742
2886924642,2082
5690372990,2097
1654168325,2339
3260056002,2167
6694843498,2772
3636674048,2592
8374827188,2066
3638142178,2182
5510153663,2025
4783239640,2688
1188475145,2243
7245036490,2045
9648574876,2056
3235427227,2833
2811501830,2414
1981451703,1998
1910406758,2276
5742201067,2192
9838012994,2128
7525486836,2559
1876577621,2254
9634827218,2167
9592417672,2319
5544760350,2029
4338328605,2466
1614284404,2781
3788124822,2093
3436279067,1996
7874134993,2097
9946619445,2436
2509691587,2358
6191573630,2071
9776263054,2788
9239620683,2065
4416635737,2213
9333813593,2945
2745114812,2134
5761456049,2141
5862288550,3147
8089538719,2306
7157941001,2170
9134212493,2154
2835383139,2195
8498659325,2553
4105050210,2283
4661991786,2004
3084388786,2146
2641606697,2473
8452389677,2443
4694496739,2176
6950028402,2185
9493886775,2353
9071100936,2254
4456289903,2557
6559672370,2157
4838791729,2423
8254794185,2183
2743386020,2169
4585844856,2988
7005538835,2235
1301829368,2289
4651587445,2047
9437896309,2366
2925080689,2185
3152957778,2062
3822472909,2141
5333606202,2644
7299123095,2401
4070703457,2146
4922448882,2716
3534339172,2150
7779098552,2723
1902980280,2279
7054689632,2011
8275445855,2455
6799414620,2486
1167026188,2037
6554263615,2244
8260803617,2132
5094016475,2103
2056058622,2189
4117463125,2160
9682355857,2808
4752849492,2031
1679437800,2408
6057766949,2108
8870303496,2279
3088824525,2103
7876375713,2301
9103545447,2768
3250200753,2237
6364854274,2342
6511272226,2260
5104657361,2031
4070926121,2163
6171403579,2247
9175848045,2754
1924942605,2109
2144936032,2140
1966512296,2099
3240357438,2020
5490164629,2195
4286712716,2211
4247597150,2292
4806982321,2182
8537238232,2331
6410065280,2445
7044564941,2017
6002897344,2127
2895694475,2382
1478434351,2222
7065176284,2207
7384029939,2016
6061911373,2260
4786767830,2180
4131731636,2251
3206074679,2187
4324020812,2201
5447646002,2119
2397585032,2288
9339854926,2760
6677653313,2068
7812437094,2098
9387991362,2224
2517556222,2208
9926249487,2149
5127200238,2242
4189899216,2215
1634454439,2238
8135278562,2401
2964631713,2264
1967628797,2422
2089550081,2029
8463385823,2296
6884714197,2112
1857989766,2143
1317085001,2063
5202983623,2159
7614489961,2699
3761324724,2163
5215725989,2901
2765632561,2374
6640735352,2018
2254265003,2555
6098893556,1992
5389354844,2336
7393183979,2386
2390250517,2062
6419272790,2250
7939113049,2054
2037952863,2611
9827221751,2188
9185460814,2302
2746693000,1979
2466737336,2478
8577243179,2187
9046497672,2485
2994135695,2142
9726185587,2137
7992152686,2488
1031464027,2340
4852406131,2334
2531198396,2237
2176146207,2971
3961949235,2486
3809796794,2318
7742632669,2126
9300750704,2213
5139163589,2345
4115400078,3079
6645579666,2308
9503923487,2784
7454794441,2731
7534780732,2288
4529752438,1978
7527230469,2216
7487223070,2813
6426259823,2948
3972062295,1983
6934166613,2414
3099871056,2240
2334988565,2282
3502496023,2931
8458231393,2427
4038015158,2164
3126318745,2086
6007941468,2051
6392545751,2272
4535609940,2020
7192588019,2381
4493912882,2450
5137606078,2164
8023825012,2997
9265359922,2358
1095857947,2129
3981271911,2157
9394313458,2365
1803749910,2101
5224598569,2158
